node, weight
171638,65141135
177617,18267877
177765,43082114
181389,22055673
185812,35263828
186626,5654550520
193205,83771172
211564,33112679
214597,960171492
216285,181750373
226742,105893033
232639,31665313
236347,24940474
253718,143793044
253722,37223530
297308,161803102
304574,1733544
314294,590838113
319056,124614914
319095,632621689
351509,32026701
351514,94970071
376911,220357874
500008,386662
523712,767877827
523720,311603043
551287,161950
551290,136059
554674,95055913
572384,57190187
730330,150949139
730331,91259837
730333,27468666
868270,71889013
948950,8789532
1049656,63678555
1049657,208781168
1294634,224904361
1329911,1967420456
1329922,61219120
1329961,2628845171
1329975,277086228
1329976,447580264
1338366,81329017
1478969,499317973
1489100,38781955
1489460,431317551
1489844,52233420
1489877,128470879
1489880,57474272
1489884,189243269
1489900,225969418
1489904,1152097425
1489908,3812598371
1489913,2291332221
1489922,5278812386
1489940,635186187
1489943,564249247
1490028,132244282
1521260,250441
1549675,525109601
1579336,370069305
1683801,41817581
1803217,27151946
1912919,119657191
1919246,94862
1955251,2582059179
1963761,6864188
2029065,89673418
2153479,1640427742
2315723,155858725
2607030,185616434
2653789,378748386
2783445,121991617
2812636,31870495
3166,31870495
3524,87239274
3646,129324294
3744,361627396
4210,127334394
4447,139825425
5796,15067481
6073,183221885
6101,115109942
6217,87723261
6274,157498
6341,309398904
6448,434064350
6545,165532095
6546,99110559
6692,137379
6843,360848217
6905,198884146
6935,161803102
6960,38995298490
6961,165951487
7020,1079480870
7033,71889013
7148,1097268996
7157,611760044
7203,7480659741
7211,489793371
7400,6428571478
7434,3846512299
7516,89673418
7524,2120301097
7588,223023201
7705,159693
7777,658996864
7778,631611905
8113,757236603
8492,5962523091
8509,2628845171
8782,5737618730
10197,156015
10207,83771172
10232,121588
26122,960171492
27434,33112679
30261,31665313
30319,140079745
32446,431317551
32519,5741544438
33339,222903778
33350,57190187
33351,722139145
33361,226137782
33368,42095985
33380,524749195
33392,34108632235
33680,217656
35493,2864627925
37516,386662
37568,1029308337
38130,84411717
41033,311701597
41084,4183504516
41085,256104487
41086,672974673
41087,945604161
41196,13875236875
41666,1621543406
41819,15558730
41829,72020371
41944,255569550
43733,7340408945
43738,5297058696
43739,91784309
43740,1750828089
43754,116142761
43786,708140943
43846,9373832
50557,38713139428
50622,263920600
51241,47181703
58023,2862617031
63711,105893033
70910,232823616
71275,1182295376
71528,588632792
84318,426900
85817,117240882
85819,4031383
85823,272459723
93873,90256701
94929,22055673
104434,214766824
116172,88253142
116557,43654433
116569,71078
117565,132213
119089,34556052
119197,531634280
123368,12089509870
127218,164690715
129912,218729115
131221,2864350575
140693,62043848
177616,18267877
181483,132244282
186622,228019678
186624,493458367
186628,1326942348
186633,86993918
213547,311603043
215450,298009
215451,376110
216275,337609098
480118,7163521694
504493,13959221
535382,197607671
1329912,2415000720
1330543,61219120
1437183,2862366590
1437201,2602973227
1476529,171465835
1489343,265423917
1489388,13850934121
1489798,69187813
1489843,177414667
1489872,11688777545
1489874,86252727
1489876,128470879
1489878,526528789
1489892,330254409
1489894,132977771
1489921,301415810
1683727,43082114
1927913,67497904
1955247,397863707
2153468,143793044
2174975,196005817
2301116,33749350
2301119,33564328
2315720,181750373
2510002,43237350
2692248,32049799
2816136,75537
2908833,122134040
2939015,650784812
3041,32049799
3193,2862617031
3398,2862366590
4143,960171492
4209,127334394
6074,386662
6231,34556052
6236,33906848
6340,309398904
6447,722404604
6606,674119
6656,39488689639
6658,43654433
6683,137379
6830,71078
6893,198884146
6934,161803102
6970,272459723
6994,196005817
7041,4381112187
7147,8577928737
7496,38618083515
7509,62043848
7587,223023201
7624,159693
7899,228019678
10190,75537
10206,83771172
30262,84411717
30263,463308289
33090,2896677724
33340,38395179737
33341,2077803305
33342,2208744197
33349,779329332
33367,71889013
41071,197607671
41191,13875236875
43737,1842612398
43752,489793371
43789,72020371
43953,426900
91827,2602973227
91836,255569550
93875,373051588
119203,531634280
123367,12089509870
123369,11821021827
142796,217656
186625,20023796110
186634,6172861989
197562,39127841422
282425,431317551
436492,5737618730
480117,7139671094
1206795,1203419529
1280412,15067481
1329950,2415000720
1489340,493458367
1489341,20289220027
1489841,177414667
1489873,22055673
1489875,654999668
1489883,218729115
1489885,132977771
1489911,757236603
1489920,301415810
1683728,311701597
1930602,4031383
1955150,232823616
2172821,88461599
2785011,287666135
2785015,122134040
5794,15067481
6544,287666135
6605,674119
6657,132542932
6670,426900
6682,137379
6854,360687248
6933,161803102
6993,428829433
7001,232823616
7088,13875236875
10205,83771172
32440,228019678
33347,779329332
58024,2862366590
71240,2602973227
72037,71078
85512,38618083515
85604,14338545164
88770,39488689639
91882,127334394
91888,960171492
123366,12089509870
133551,223182894
197563,39127841422
436491,5737618730
735337,122134040
1206794,39523245691
1489838,177414667
1489910,757236603
2605435,217656
2697495,1203495066
2697496,75537
6599,122134040
7586,223182894
33345,779329332
33630,15067481
72041,137379
78536,2862366590
123365,12089509870
436489,5737618730
554915,217656
2172819,426900
6681,137379
33343,779329332
436486,5737618730
2698737,15067481
